2020/12/01 23:36:19: Profiling write process_repository_content



Stats



         222112 function calls in 0.507 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4389    0.180    0.000    0.192    0.000 {method 'executemany' of 'sqlite3.Cursor' objects}
     7256    0.169    0.000    0.169    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
     1067    0.044    0.000    0.044    0.000 HydrusDB.py:804(<setcomp>)
    19288    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
        5    0.006    0.001    0.419    0.084 ClientDB.py:19128(_UpdateMappings)
     2534    0.006    0.000    0.009    0.000 HydrusDB.py:1165(__init__)
    37320    0.005    0.000    0.005    0.000 HydrusDB.py:1186(<genexpr>)
     1060    0.005    0.000    0.065    0.000 ClientDB.py:7126(_GetAutocompleteCounts)
     2534    0.004    0.000    0.032    0.000 HydrusDB.py:1191(__exit__)
      530    0.004    0.000    0.124    0.000 ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
      818    0.004    0.000    0.005    0.000 HydrusData.py:1319(SplitIteratorIntoChunks)
     2534    0.004    0.000    0.083    0.000 HydrusDB.py:1179(__enter__)
      528    0.003    0.000    0.241    0.000 ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
     1060    0.003    0.000    0.003    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
     1060    0.003    0.000    0.068    0.000 ClientDB.py:7253(_GetAutocompleteCurrentPendingPositiveCountsAndWeights)
      230    0.003    0.000    0.003    0.000 HydrusDB.py:797(<listcomp>)
      528    0.003    0.000    0.074    0.000 ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
      225    0.002    0.000    0.020    0.000 ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
      225    0.002    0.000    0.031    0.000 ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
    14348    0.002    0.000    0.002    0.000 ClientDB.py:19189(<genexpr>)
     2534    0.002    0.000    0.003    0.000 HydrusDB.py:1134(GetName)
    14348    0.002    0.000    0.002    0.000 ClientDB.py:19197(<genexpr>)
    14348    0.002    0.000    0.002    0.000 ClientDB.py:19193(<genexpr>)
        1    0.002    0.002    0.506    0.506 ClientDB.py:14428(_ProcessRepositoryContent)
     1060    0.002    0.000    0.035    0.000 ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)
      225    0.001    0.000    0.019    0.000 ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
    22166    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      530    0.001    0.000    0.125    0.000 ClientDB.py:11727(_GetWithAndWithoutTagsForFilesFileCount)
     5068    0.001    0.000    0.001    0.000 HydrusDB.py:1115(instance)
     2534    0.001    0.000    0.002    0.000 HydrusDB.py:1158(ReleaseName)
     1932    0.001    0.000    0.001    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        5    0.001    0.000    0.026    0.005 ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
     1070    0.001    0.000    0.002    0.000 ClientDB.py:241(GenerateCombinedFilesMappingsACCacheTableName)
      528    0.001    0.000    0.019    0.000 ClientDB.py:3468(_CacheTagParentsIsChained)
        5    0.001    0.000    0.001    0.000 ClientDB.py:19153(<setcomp>)
     1056    0.001    0.000    0.002    0.000 ClientDB.py:272(GenerateRepositoryMasterCacheTableNames)
     8843    0.001    0.000    0.001    0.000 ClientDB.py:19169(<genexpr>)
      530    0.001    0.000    0.002    0.000 ClientDB.py:11165(_GetFastestStorageMappingTableNames)
      186    0.001    0.000    0.001    0.000 HydrusData.py:38(BuildKeyToSetDict)
    14878    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      528    0.001    0.000    0.004    0.000 ClientDB.py:1317(_CacheRepositoryNormaliseServiceTagId)
      250    0.001    0.000    0.001    0.000 {method 'difference' of 'set' objects}
      978    0.001    0.000    0.003    0.000 ClientDB.py:334(GenerateTagParentsLookupCacheTableName)
      535    0.001    0.000    0.002    0.000 ClientDB.py:258(GenerateMappingsTableNames)
     1067    0.001    0.000    0.044    0.000 HydrusDB.py:800(_STS)
      225    0.001    0.000    0.009    0.000 ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
     1584    0.001    0.000    0.001    0.000 HydrusDB.py:481(_GetRowCount)
     2538    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      835    0.001    0.000    0.002    0.000 ClientDB.py:354(GenerateTagSiblingsLookupCacheTableName)
      528    0.001    0.000    0.031    0.000 ClientDB.py:2693(_CacheTagDisplayIsChained)
      385    0.001    0.000    0.011    0.000 ClientDB.py:3940(_CacheTagSiblingsIsChained)
      230    0.001    0.000    0.008    0.000 ClientDB.py:10986(_GetServiceIds)
      225    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      978    0.001    0.000    0.002    0.000 ClientDB.py:347(GenerateTagParentsLookupCacheTableNames)
      530    0.001    0.000    0.001    0.000 ClientDB.py:194(DoingAFileJoinTagSearchIsFaster)
      225    0.000    0.000    0.011    0.000 ClientDB.py:2473(_CacheTagDisplayGetImplies)
     1150    0.000    0.000    0.000    0.000 HydrusData.py:1317(<genexpr>)
      835    0.000    0.000    0.001    0.000 ClientDB.py:367(GenerateTagSiblingsLookupCacheTableNames)
      230    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      225    0.000    0.000    0.005    0.000 ClientDB.py:3293(_CacheTagParentsGetAncestors)
      230    0.000    0.000    0.001    0.000 HydrusData.py:1315(SplayListForDB)
      225    0.000    0.000    0.005    0.000 ClientDB.py:3733(_CacheTagSiblingsGetIdeal)
     2534    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     2534    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      720    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
     3194    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      185    0.000    0.000    0.005    0.000 ClientDB.py:3365(_CacheTagParentsGetDescendants)
        1    0.000    0.000    0.506    0.506 ClientDB.py:19646(_Write)
     2500    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      225    0.000    0.000    0.000    0.000 HydrusData.py:30(BuildKeyToListDict)
        6    0.000    0.000    0.006    0.001 HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
     1215    0.000    0.000    0.000    0.000 ClientDB.py:11822(<genexpr>)
      528    0.000    0.000    0.005    0.000 HydrusData.py:1300(SmoothOutMappingIterator)
      230    0.000    0.000    0.003    0.000 HydrusDB.py:793(_STL)
       79    0.000    0.000    0.002    0.000 ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
      907    0.000    0.000    0.000    0.000 ClientDB.py:2594(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      505    0.000    0.000    0.000    0.000 {built-in method from_iterable}
      533    0.000    0.000    0.000    0.000 ClientDB.py:2228(<genexpr>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19150(<setcomp>)
